,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,word_original,word_no_punctuation,word_can_search,word_index_in_song,line_index_in_song,stanza_index_in_song,stanza_description,line_index_in_stanza,word_index_in_line,count_with_all_chorus,count_with_first_chorus,count_with_no_chorus,list_of_indexes,textblob_pos_tags,broad_pos_tag,hugface_label,hugface_score,line_original,line_classified,line_label,line_score,line_positivity,line_positivity_rank,line_positivity_norm,word_positivity,word_positivity_rank,word_positivity_norm,positivity_bar_chart,song_name,artist_name,tsne_x_combined,tsne_y_combined
0,0,0,0,0,I,I,I,1,1,1,Verse 1: Bill Withers,1,1,9,9,9,"[1, 28, 34, 81, 164, 165, 190, 195, 243]","[('I', 'PRP')]",PRON,POSITIVE,0.9797,I see the crystal raindrops fall, I see the crystal raindrops fall,NEGATIVE,0.7746,-0.7746,4,0.2222222222222222,0.9797,32,0.4923076923076923,pos_word_neg_line,Just the Two of Us,Grover Washington Jr.,6.476741313934326,-5.617037773132324
1,1,1,1,1,see,see,see,2,1,1,Verse 1: Bill Withers,1,2,2,2,2,"[2, 191]","[('see', 'VB')]",V,POSITIVE,0.9984,I see the crystal raindrops fall, I see the crystal raindrops fall,NEGATIVE,0.7746,-0.7746,4,0.2222222222222222,0.9984,54,0.8307692307692308,pos_word_neg_line,Just the Two of Us,Grover Washington Jr.,9.307080268859863,-12.89146614074707
2,2,2,2,2,the,the,the,3,1,1,Verse 1: Bill Withers,1,3,27,27,27,"[3, 8, 15, 43, 55, 60, 65, 72, 75, 125, 137, 142, 147, 155, 158, 167, 172, 175, 180, 186, 192, 199, 204, 216, 221, 226, 237]","[('the', 'DT')]",DET,POSITIVE,0.9636,I see the crystal raindrops fall, I see the crystal raindrops fall,NEGATIVE,0.7746,-0.7746,4,0.2222222222222222,0.9636,25,0.38461538461538464,pos_word_neg_line,Just the Two of Us,Grover Washington Jr.,5.6437530517578125,-7.906484127044678
3,3,3,3,3,crystal,crystal,crystal,4,1,1,Verse 1: Bill Withers,1,4,2,2,2,"[4, 168]","[('crystal', 'NN')]",N,POSITIVE,0.9998,I see the crystal raindrops fall, I see the crystal raindrops fall,NEGATIVE,0.7746,-0.7746,4,0.2222222222222222,0.9998,64,0.9846153846153848,pos_word_neg_line,Just the Two of Us,Grover Washington Jr.,-6.410122871398926,13.969592094421387
4,4,4,4,4,raindrops,raindrops,raindrops,5,1,1,Verse 1: Bill Withers,1,5,2,2,2,"[5, 169]","[('raindrops', 'NNS')]",N,POSITIVE,0.9911,I see the crystal raindrops fall, I see the crystal raindrops fall,NEGATIVE,0.7746,-0.7746,4,0.2222222222222222,0.9911,44,0.676923076923077,pos_word_neg_line,Just the Two of Us,Grover Washington Jr.,-5.64021110534668,19.228927612304688
5,5,5,5,5,fall,fall,fall,6,1,1,Verse 1: Bill Withers,1,6,2,2,2,"[6, 170]","[('fall', 'NN')]",N,NEGATIVE,0.9972,I see the crystal raindrops fall, I see the crystal raindrops fall,NEGATIVE,0.7746,-0.7746,4,0.2222222222222222,-0.9972,3,0.04615384615384616,neg_word_neg_line,Just the Two of Us,Grover Washington Jr.,-6.66714334487915,5.892665386199951
6,6,6,6,6,And,And,and,7,2,1,Verse 1: Bill Withers,2,7,9,9,9,"[7, 33, 80, 95, 163, 177, 183, 189, 242]","[('and', 'CC')]",CONJ,POSITIVE,0.9708,And the beauty of it all, and the beauty of it all,POSITIVE,0.9999,0.9999,18,1.0,0.9708,29,0.4461538461538462,pos_word_pos_line,Just the Two of Us,Grover Washington Jr.,10.342761039733887,-5.1989336013793945
7,7,7,7,7,the,the,the,8,2,1,Verse 1: Bill Withers,2,8,27,27,27,"[3, 8, 15, 43, 55, 60, 65, 72, 75, 125, 137, 142, 147, 155, 158, 167, 172, 175, 180, 186, 192, 199, 204, 216, 221, 226, 237]","[('the', 'DT')]",DET,POSITIVE,0.9636,And the beauty of it all, and the beauty of it all,POSITIVE,0.9999,0.9999,18,1.0,0.9636,25,0.38461538461538464,pos_word_pos_line,Just the Two of Us,Grover Washington Jr.,5.6437530517578125,-7.906484127044678
8,8,8,8,8,beauty,beauty,beauty,9,2,1,Verse 1: Bill Withers,2,9,1,1,1,[9],"[('beauty', 'NN')]",N,POSITIVE,0.9999,And the beauty of it all, and the beauty of it all,POSITIVE,0.9999,0.9999,18,1.0,0.9999,65,1.0,pos_word_pos_line,Just the Two of Us,Grover Washington Jr.,-0.09977959841489792,11.863959312438965
9,9,9,9,9,of,of,of,10,2,1,Verse 1: Bill Withers,2,10,17,17,17,"[10, 30, 45, 57, 62, 67, 77, 127, 139, 144, 149, 160, 206, 218, 223, 228, 239]","[('of', 'IN')]",PREP,POSITIVE,0.9193,And the beauty of it all, and the beauty of it all,POSITIVE,0.9999,0.9999,18,1.0,0.9193,17,0.26153846153846155,pos_word_pos_line,Just the Two of Us,Grover Washington Jr.,9.16939926147461,-9.643716812133787
