,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,line_original,line_index_in_song,line_classified,line_label,line_score,song_name,artist_name,tsne_x_combined,tsne_y_combined
0,0,0,0,0,0,0,0,0,0,0,Mmm num ba de,1, mmm num ba de,NEGATIVE,0.7904,Under Pressure,Queen & David Bowie,-61.80445098876953,-14.951236724853516
1,1,1,1,1,1,1,1,1,1,1,Dum bum ba be,2, dum bum ba be,NEGATIVE,0.9971,Under Pressure,Queen & David Bowie,-63.27835083007813,-9.631823539733887
2,2,2,2,2,2,2,2,2,2,2,Doo buh dum ba beh beh,3, doo buh dum ba beh beh,NEGATIVE,0.9718,Under Pressure,Queen & David Bowie,-65.89727783203125,-4.777143955230713
3,3,3,3,3,3,3,3,3,3,3,Pressure pushing down on me,4, pressure pushing down on me,NEGATIVE,0.9814,Under Pressure,Queen & David Bowie,28.925182342529297,-21.018667221069336
4,4,4,4,4,4,4,4,4,4,4,"Pressing down on you, no man ask for",5, pressing down on you no man ask for,POSITIVE,0.8463,Under Pressure,Queen & David Bowie,-11.123418807983398,-1.8785679340362549
5,5,5,5,5,5,5,5,5,5,5,Under pressure that burns a building down,6, under pressure that burns a building down,NEGATIVE,0.9992,Under Pressure,Queen & David Bowie,17.54754638671875,-18.91482734680176
6,6,6,6,6,6,6,6,6,6,6,Splits a family in two,7, splits a family in two,NEGATIVE,0.7692,Under Pressure,Queen & David Bowie,16.68586540222168,-24.55498123168945
7,7,7,7,7,7,7,7,7,7,7,Puts people on streets,8, puts people on streets,POSITIVE,0.9914,Under Pressure,Queen & David Bowie,26.53451728820801,-31.41373062133789
8,8,8,8,8,8,8,8,8,8,8,Um ba ba be,9, um ba ba be,NEGATIVE,0.9406,Under Pressure,Queen & David Bowie,-57.043495178222656,-10.667384147644043
9,9,9,9,9,9,9,9,9,9,9,Um ba ba be,10, um ba ba be,NEGATIVE,0.9406,Under Pressure,Queen & David Bowie,-57.043495178222656,-10.667384147644043
10,10,10,10,10,10,10,10,10,10,10,De day da,11, de day da,POSITIVE,0.9345,Under Pressure,Queen & David Bowie,-45.55871200561523,-10.218450546264648
