,word_can_search,count_with_all_chorus,count_with_first_chorus,count_with_no_chorus,list_of_indexes,textblob_pos_tags,broad_pos_tag,hugface_label,hugface_score
0,now,1,1,1,[1],"[('now', 'RB')]",ADV,POSITIVE,0.9831
1,dad,4,4,4,"[2, 298, 444, 649]","[('dad', 'NN')]",N,POSITIVE,0.9941
2,this,3,3,3,"[3, 644, 657]","[('this', 'DT')]",DET,POSITIVE,0.9931
3,is,2,2,2,"[4, 645]","[('is', 'VBZ')]",V,POSITIVE,0.9275
4,a,12,12,12,"[5, 82, 160, 229, 259, 261, 264, 296, 332, 437, 442, 646]","[('a', 'DT')]",DET,POSITIVE,0.9873
5,very,1,1,1,[6],"[('very', 'RB')]",ADV,POSITIVE,0.9929
6,sensitive,1,1,1,[7],"[('sensitive', 'JJ')]",ADJ,POSITIVE,0.9997
7,subject,1,1,1,[8],"[('subject', 'NN')]",N,POSITIVE,0.9933
8,just,24,5,4,"[9, 14, 19, 24, 29, 84, 176, 188, 193, 198, 208, 232, 396, 408, 413, 418, 428, 457, 504, 604, 616, 621, 626, 636]","[('just', 'RB')]",ADV,POSITIVE,0.8226
9,the,38,15,15,"[10, 15, 20, 25, 30, 35, 38, 76, 87, 154, 177, 189, 194, 199, 206, 209, 272, 310, 381, 397, 409, 414, 419, 426, 429, 461, 495, 527, 539, 559, 574, 586, 605, 617, 622, 627, 634, 637]","[('the', 'DT')]",DET,POSITIVE,0.9636
10,two,20,0,0,"[11, 16, 21, 26, 31, 178, 190, 195, 200, 210, 398, 410, 415, 420, 430, 606, 618, 623, 628, 638]","[('two', 'CD')]",DET,POSITIVE,0.9899
11,of,21,1,1,"[12, 17, 22, 27, 32, 179, 191, 196, 201, 211, 312, 399, 411, 416, 421, 431, 607, 619, 624, 629, 639]","[('of', 'IN')]",PREP,POSITIVE,0.9193
12,us,20,0,0,"[13, 18, 23, 28, 33, 180, 192, 197, 202, 212, 400, 412, 417, 422, 432, 608, 620, 625, 630, 640]","[('us', 'PRP')]",PRON,POSITIVE,0.999
13,from,3,3,3,"[34, 75, 526]","[('from', 'IN')]",PREP,POSITIVE,0.7563
14,first,2,2,2,"[36, 79]","[('first', 'RB')]",ADV,POSITIVE,0.9978
15,time,2,2,2,"[37, 273]","[('time', 'NN')]",N,POSITIVE,0.9581
16,doctor,2,2,2,"[39, 262]","[('doctor', 'NN')]",N,POSITIVE,0.9869
17,placed,2,2,2,"[40, 104]","[('placed', 'VBN')]",V,POSITIVE,0.9978
18,you,30,27,27,"[41, 53, 101, 105, 142, 175, 213, 225, 245, 256, 270, 281, 289, 300, 319, 328, 342, 346, 351, 374, 385, 433, 445, 547, 550, 553, 570, 598, 603, 641]","[('you', 'PRP')]",PRON,POSITIVE,0.9991
19,in,11,8,8,"[42, 59, 90, 106, 205, 357, 377, 425, 505, 565, 633]","[('in', 'IN')]",PREP,POSITIVE,0.979
20,my,9,9,9,"[43, 60, 122, 134, 149, 172, 313, 478, 508]","[('my', 'PRP$')]",PRON,POSITIVE,0.9935
21,arms,1,1,1,[44],"[('arms', 'NNS')]",N,POSITIVE,0.9996
22,I,30,27,27,"[45, 63, 111, 116, 119, 127, 138, 140, 152, 170, 215, 222, 226, 253, 267, 275, 292, 308, 316, 320, 325, 338, 392, 435, 452, 454, 475, 596, 643, 653]","[('I', 'PRP')]",PRON,POSITIVE,0.9797
23,knew,1,1,1,[46],"[('knew', 'NNS')]",N,POSITIVE,0.996
24,I'd,2,2,2,"[47, 51]","[('I', 'PRP'), (""'d"", 'MD')]",MULT,POSITIVE,0.9956
25,meet,2,2,2,"[48, 54]","[('meet', 'NN')]",N,POSITIVE,0.9994
26,death,1,1,1,[49],"[('death', 'NN')]",N,NEGATIVE,0.9997
27,before,1,1,1,[50],"[('before', 'IN')]",PREP,POSITIVE,0.8023
28,let,3,3,3,"[52, 157, 555]","[('let', 'VB')]",V,NEGATIVE,0.7554
29,harm,1,1,1,[55],"[('harm', 'NN')]",N,NEGATIVE,0.9997
30,although,1,1,1,[56],"[('although', 'IN')]",PREP,NEGATIVE,0.8668
31,questions,1,1,1,[57],"[('questions', 'NNS')]",N,NEGATIVE,0.859
32,arose,1,1,1,[58],"[('arose', 'NN')]",N,POSITIVE,0.9921
33,mind,2,2,2,"[61, 340]","[('mind', 'NN')]",N,POSITIVE,0.9984
34,would,1,1,1,[62],"[('would', 'MD')]",V,POSITIVE,0.8556
35,be,10,10,10,"[64, 72, 159, 239, 258, 295, 301, 331, 441, 492]","[('be', 'VB')]",V,POSITIVE,0.962
36,man,3,3,3,"[65, 228, 333]","[('man', 'NN')]",N,POSITIVE,0.8134
37,enough,1,1,1,[66],"[('enough', 'RB')]",ADV,POSITIVE,0.7941
38,against,1,1,1,[67],"[('against', 'IN')]",PREP,NEGATIVE,0.95
39,wrong,1,1,1,[68],"[('wrong', 'JJ')]",ADJ,NEGATIVE,0.9997
40,choose,1,1,1,[69],"[('choose', 'NN')]",N,POSITIVE,0.9872
41,right,2,2,2,"[70, 91]","[('right', 'NN')]",N,POSITIVE,0.9998
42,and,14,11,11,"[71, 151, 214, 236, 250, 337, 350, 365, 384, 434, 520, 551, 599, 642]","[('and', 'CC')]",CONJ,POSITIVE,0.9708
43,standing,1,1,1,[73],"[('standing', 'VBG')]",V,POSITIVE,0.9997
44,up,1,1,1,[74],"[('up', 'RB')]",ADV,POSITIVE,0.9992
45,hospital,1,1,1,[77],"[('hospital', 'NN')]",N,NEGATIVE,0.9807
46,that,7,7,7,"[78, 109, 278, 286, 291, 481, 591]","[('that', 'IN')]",PREP,POSITIVE,0.9895
47,night,2,2,2,"[80, 110]","[('night', 'NN')]",N,POSITIVE,0.9803
